INFO 2023-07-20 05:41:38,620 views This is for information only
INFO-chess.views- 2023-07-20 05:47:08,537- views- This is for information only
INFO-chess.views- 2023-07-20 06:06:16,709- views- This is for information only
INFO-chess.views- 2023-07-20 06:07:01,302- views- This is for information only
INFO-chess.views- 2023-07-20 06:13:26,317- views- This is for information only
ERROR-chess.views- 2023-07-20 06:41:00,665- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:26,182- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:41,514- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:48,418- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:58,543- views- {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:42:52,865- views- {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:57:23,567- views- {'positions': {'positions': [ErrorDetail(string='Not a valid string.', code='invalid')]}}
ERROR-chess.views- 2023-07-20 07:37:19,289- views- {'non_field_errors': [ErrorDetail(string='Invalid slug. Provide a slug present on the board', code='invalid')]}
INFO-chess.views- 2023-07-20 07:59:04,378- views- Error for the data {'positions': {'Queen': 'D5', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'sadfas'}
ERROR-chess.views- 2023-07-20 07:59:04,381- views- {'non_field_errors': [ErrorDetail(string='Invalid slug. Provide a slug present on the board', code='invalid')]}
ERROR-chess.views- 2023-07-20 09:28:57,699- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:19:34,087- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:19:34,091- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:19:34,093- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:19:59,666- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:19:59,671- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:19:59,675- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:20:21,795- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:20:21,798- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:20:21,800- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:20:59,538- views- {'non_field_errors': [ErrorDetail(string='No such chess pieces. Invalid chess Pieces given in request data', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1', 'Pawn': 'A2'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:23:07,446- views- {'non_field_errors': [ErrorDetail(string='No such chess pieces. Invalid chess Pieces given in request data', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1', 'Pawn': 'A2'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:25:35,732- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:25:35,748- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:25:35,751- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:26:59,058- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:26:59,064- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:26:59,065- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:27:58,632- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:27:58,636- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:27:58,638- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:29:06,624- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:29:06,627- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:29:06,629- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:29:27,449- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:29:27,452- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:29:27,455- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:29:53,724- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:29:53,731- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:29:53,735- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:32:12,599- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1', 'Pawn': 'A2'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:35:04,383- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:35:04,389- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:35:04,393- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:40:28,291- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:40:28,310- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:40:28,318- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:40:45,485- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:40:45,489- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:40:45,492- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:43:20,668- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:43:20,673- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:43:20,677- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:45:56,351- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:45:56,354- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:45:56,356- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:46:15,902- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:46:15,905- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:46:15,907- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:54:30,273- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:54:30,277- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:54:30,279- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:54:48,445- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:54:48,450- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:54:48,452- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:56:06,299- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:56:06,303- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:56:06,306- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
